action_id,entity_id,action_type,effort_hours,expected_lift_pct,status
ACT0001,BOR021,monitor,42,19.8,Proposed
ACT0002,BOR028,monitor,26,8.5,Complete
ACT0003,BOR022,monitor,23,18.0,Ready
ACT0004,BOR017,escalate,32,18.5,Ready
ACT0005,BOR003,escalate,32,13.9,In Review
ACT0006,BOR031,monitor,35,7.8,Proposed
ACT0007,BOR017,prioritize,22,11.1,In Review
ACT0008,BOR025,escalate,39,19.2,Proposed
ACT0009,BOR006,escalate,16,13.9,Ready
ACT0010,BOR003,document,19,7.2,Proposed
ACT0011,BOR005,prioritize,24,5.1,Ready
ACT0012,BOR034,validate,14,8.5,Proposed
ACT0013,BOR020,validate,3,11.6,Complete
ACT0014,BOR021,validate,25,2.9,Complete
ACT0015,BOR031,document,37,8.0,Complete
ACT0016,BOR008,prioritize,5,16.8,Ready
ACT0017,BOR013,automate,2,19.4,Complete
ACT0018,BOR024,monitor,12,16.7,In Review
ACT0019,BOR020,escalate,25,3.0,In Review
ACT0020,BOR021,escalate,37,19.2,Ready
ACT0021,BOR006,automate,39,5.1,Proposed
ACT0022,BOR019,automate,40,10.9,Proposed
ACT0023,BOR024,document,44,11.8,Ready
ACT0024,BOR029,automate,43,9.5,Ready
ACT0025,BOR010,document,4,12.2,Ready
ACT0026,BOR016,prioritize,25,5.3,Proposed
ACT0027,BOR028,automate,32,15.9,Proposed
ACT0028,BOR032,validate,42,20.6,Ready
ACT0029,BOR017,automate,29,20.9,Proposed
ACT0030,BOR020,automate,33,20.7,In Review
ACT0031,BOR017,prioritize,28,9.8,Proposed
ACT0032,BOR005,monitor,5,3.4,Proposed
ACT0033,BOR036,monitor,41,14.1,Proposed
ACT0034,BOR002,document,28,10.5,Ready
ACT0035,BOR002,escalate,34,2.7,Ready
ACT0036,BOR022,prioritize,8,15.0,Ready
ACT0037,BOR026,document,22,12.9,Complete
ACT0038,BOR028,prioritize,25,10.7,Complete
ACT0039,BOR029,monitor,28,13.4,Proposed
ACT0040,BOR031,automate,28,4.0,Proposed
ACT0041,BOR008,prioritize,43,7.4,Ready
ACT0042,BOR015,validate,11,19.9,Complete
ACT0043,BOR029,validate,23,16.4,Proposed
ACT0044,BOR023,escalate,2,3.5,Ready
ACT0045,BOR011,document,6,19.6,Complete
ACT0046,BOR016,monitor,20,4.4,Complete
ACT0047,BOR035,automate,3,5.7,Proposed
